next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/mission-control/app-shell.tsx(678,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(679,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(685,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(685,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(686,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(688,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(689,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(695,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(696,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(697,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(701,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(702,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(708,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(709,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(710,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(711,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(715,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(716,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(722,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/mission-control/app-shell.tsx(724,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(724,143): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/mission-control/app-shell.tsx(726,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(727,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(732,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(733,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(739,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/mission-control/app-shell.tsx(741,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(742,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(744,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(745,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(761,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(761,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(765,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(766,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(767,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(774,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(775,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(780,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(789,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(789,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(790,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(806,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(809,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(811,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(813,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(814,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(814,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(818,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(819,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/app-shell.tsx(840,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(3,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/mission-control/arkonos.tsx(4,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
src/components/mission-control/arkonos.tsx(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/mission-control/arkonos.tsx(17,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/mission-control/arkonos.tsx(263,49): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/mission-control/arkonos.tsx(272,13): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/mission-control/arkonos.tsx(291,53): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/mission-control/arkonos.tsx(297,52): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/mission-control/arkonos.tsx(301,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(301,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/mission-control/arkonos.tsx(308,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(318,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(323,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(325,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(329,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(331,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(333,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(392,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(393,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(395,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(399,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/mission-control/arkonos.tsx(402,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/arkonos.tsx(405,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
